Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates with glob **/*.
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/shortcuts.py first seen with mtime 1737948049.0505645
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/notifications/__init__.py first seen with mtime 1737940696.767773
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/struct.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/textwrap.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/template/library.py first seen with mtime 1737948049.7779465
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/docspdf/__init__.py first seen with mtime 1737790058.268361
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/middleware/cache.py first seen with mtime 1737948049.775067
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/servers/__init__.py first seen with mtime 1737948049.7390456
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/headerregistry.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/handlers/exception.py first seen with mtime 1737948049.7305515
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/migrations/exceptions.py first seen with mtime 1737948049.7487416
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django_browser_reload/apps.py first seen with mtime 1738129506.2757084
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/__init__.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/binascii.cpython-313-darwin.so first seen with mtime 1737256140.3004665
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/models/enums.py first seen with mtime 1737948049.7527504
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/events.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/utils/__init__.py first seen with mtime 1737948049.784863
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/timeouts.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_decimal.cpython-313-darwin.so first seen with mtime 1737256139.167906
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/simple_server.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/utils/log.py first seen with mtime 1737948049.789683
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/models/deletion.py first seen with mtime 1737948049.752619
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/auth/signals.py first seen with mtime 1737948049.2963781
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/files/images.py first seen with mtime 1737948049.727756
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/views/decorators/cache.py first seen with mtime 1737948049.7940185
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_lzma.cpython-313-darwin.so first seen with mtime 1737256139.4070332
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/files/locks.py first seen with mtime 1737948049.7278976
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/sqlparse/cli.py first seen with mtime 1737948048.1277504
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pickle.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/colorama/win32.py first seen with mtime 1739147095.9883757
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/options.py first seen with mtime 1737948049.1171565
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/migrations/operations/base.py first seen with mtime 1737948049.7511415
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/utils/decorators.py first seen with mtime 1737948049.786985
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/messages/api.py first seen with mtime 1737948049.561623
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/utils/deprecation.py first seen with mtime 1737948049.7872245
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/messages/utils.py first seen with mtime 1737948049.562365
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/management/commands/runserver.py first seen with mtime 1737948049.7356203
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/template/loaders/filesystem.py first seen with mtime 1737948049.7801304
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/generator.py first seen with mtime 1733248792.0
